Source;Target;Type;Id;Weight
271;158;Directed;2365;1
271;159;Directed;2366;1
271;160;Directed;2367;1
271;161;Directed;2368;1
271;162;Directed;2369;1
271;163;Directed;2370;1
272;147;Directed;2371;1
272;148;Directed;2372;1
272;149;Directed;2373;1
272;150;Directed;2374;1
272;151;Directed;2375;1
272;152;Directed;2376;1
272;153;Directed;2377;1
272;154;Directed;2378;1
272;155;Directed;2379;1
272;156;Directed;2380;1
273;149;Directed;2381;1
273;150;Directed;2382;1
273;151;Directed;2383;1
273;152;Directed;2384;1
273;153;Directed;2385;1
273;154;Directed;2386;1
273;155;Directed;2387;1
273;156;Directed;2388;1
273;157;Directed;2389;1
273;158;Directed;2390;1
274;147;Directed;2396;1
274;148;Directed;2397;1
274;149;Directed;2398;1
274;150;Directed;2399;1
274;151;Directed;2400;1
274;159;Directed;2391;1
274;160;Directed;2392;1
274;161;Directed;2393;1
274;162;Directed;2394;1
274;163;Directed;2395;1
275;147;Directed;2405;1
275;148;Directed;2406;1
275;149;Directed;2407;1
275;150;Directed;2408;1
275;151;Directed;2409;1
275;152;Directed;2410;1
275;160;Directed;2401;1
275;161;Directed;2402;1
275;162;Directed;2403;1
275;163;Directed;2404;1
276;147;Directed;2414;1
276;148;Directed;2415;1
276;149;Directed;2416;1
276;150;Directed;2417;1
276;151;Directed;2418;1
276;152;Directed;2419;1
276;153;Directed;2420;1
276;161;Directed;2411;1
276;162;Directed;2412;1
276;163;Directed;2413;1
277;154;Directed;2421;1
277;155;Directed;2422;1
277;156;Directed;2423;1
277;157;Directed;2424;1
277;158;Directed;2425;1
277;159;Directed;2426;1
277;160;Directed;2427;1
277;161;Directed;2428;1
277;162;Directed;2429;1
277;163;Directed;2430;1
278;148;Directed;2431;1
278;149;Directed;2432;1
278;150;Directed;2433;1
278;151;Directed;2434;1
278;152;Directed;2435;1
278;153;Directed;2436;1
278;154;Directed;2437;1
278;155;Directed;2438;1
278;156;Directed;2439;1
278;157;Directed;2440;1
279;149;Directed;2441;1
279;150;Directed;2442;1
279;151;Directed;2443;1
279;152;Directed;2444;1
279;153;Directed;2445;1
279;154;Directed;2446;1
279;155;Directed;2447;1
279;156;Directed;2448;1
279;157;Directed;2449;1
279;158;Directed;2450;1
280;147;Directed;2456;1
280;148;Directed;2457;1
280;149;Directed;2458;1
280;150;Directed;2459;1
280;151;Directed;2460;1
280;159;Directed;2451;1
280;160;Directed;2452;1
280;161;Directed;2453;1
280;162;Directed;2454;1
280;163;Directed;2455;1
281;147;Directed;2464;1
281;148;Directed;2465;1
281;149;Directed;2466;1
281;150;Directed;2467;1
281;151;Directed;2468;1
281;152;Directed;2469;1
281;153;Directed;2470;1
281;161;Directed;2461;1
281;162;Directed;2462;1
281;163;Directed;2463;1
282;154;Directed;2471;1
282;155;Directed;2472;1
282;156;Directed;2473;1
282;157;Directed;2474;1
282;158;Directed;2475;1
282;159;Directed;2476;1
282;160;Directed;2477;1
282;161;Directed;2478;1
282;162;Directed;2479;1
282;163;Directed;2480;1
283;147;Directed;2489;1
283;148;Directed;2490;1
283;156;Directed;2481;1
283;157;Directed;2482;1
283;158;Directed;2483;1
283;159;Directed;2484;1
283;160;Directed;2485;1
283;161;Directed;2486;1
283;162;Directed;2487;1
283;163;Directed;2488;1
284;149;Directed;2491;1
284;150;Directed;2492;1
284;151;Directed;2493;1
284;152;Directed;2494;1
284;153;Directed;2495;1
284;154;Directed;2496;1
284;155;Directed;2497;1
284;156;Directed;2498;1
284;157;Directed;2499;1
284;158;Directed;2500;1
285;150;Directed;2501;1
285;151;Directed;2502;1
285;152;Directed;2503;1
285;153;Directed;2504;1
285;154;Directed;2505;1
285;155;Directed;2506;1
285;156;Directed;2507;1
285;157;Directed;2508;1
285;158;Directed;2509;1
285;159;Directed;2510;1
286;147;Directed;2514;1
286;148;Directed;2515;1
286;149;Directed;2516;1
286;150;Directed;2517;1
286;151;Directed;2518;1
286;152;Directed;2519;1
286;153;Directed;2520;1
286;161;Directed;2511;1
286;162;Directed;2512;1
286;163;Directed;2513;1
287;147;Directed;2523;1
287;148;Directed;2524;1
287;149;Directed;2525;1
287;150;Directed;2526;1
287;151;Directed;2527;1
287;152;Directed;2528;1
287;153;Directed;2529;1
287;154;Directed;2530;1
287;162;Directed;2521;1
287;163;Directed;2522;1
288;147;Directed;2539;1
288;148;Directed;2540;1
288;156;Directed;2531;1
288;157;Directed;2532;1
288;158;Directed;2533;1
288;159;Directed;2534;1
288;160;Directed;2535;1
288;161;Directed;2536;1
288;162;Directed;2537;1
288;163;Directed;2538;1
289;148;Directed;2541;1
289;149;Directed;2542;1
289;150;Directed;2543;1
289;151;Directed;2544;1
289;152;Directed;2545;1
289;153;Directed;2546;1
289;154;Directed;2547;1
289;155;Directed;2548;1
289;156;Directed;2549;1
289;157;Directed;2550;1
290;150;Directed;2551;1
290;151;Directed;2552;1
290;152;Directed;2553;1
290;153;Directed;2554;1
290;154;Directed;2555;1
290;155;Directed;2556;1
290;156;Directed;2557;1
290;157;Directed;2558;1
290;158;Directed;2559;1
290;159;Directed;2560;1
291;147;Directed;2565;1
291;148;Directed;2566;1
291;149;Directed;2567;1
291;150;Directed;2568;1
291;151;Directed;2569;1
291;152;Directed;2570;1
291;160;Directed;2561;1
291;161;Directed;2562;1
291;162;Directed;2563;1
291;163;Directed;2564;1
292;147;Directed;2573;1
292;148;Directed;2574;1
292;149;Directed;2575;1
292;150;Directed;2576;1
292;151;Directed;2577;1
292;152;Directed;2578;1
292;153;Directed;2579;1
292;154;Directed;2580;1
292;162;Directed;2571;1
292;163;Directed;2572;1
